"lon","lat","oxygen_1"
204.5,-73.5,357.208740234375
205.5,-73.5,358.848785400391
206.5,-73.5,359.742492675781
207.5,-73.5,359.787017822266
208.5,-73.5,358.437866210938
209.5,-73.5,354.861938476562
210.5,-73.5,349.499877929688
211.5,-73.5,343.139038085938
212.5,-73.5,336.77734375
213.5,-73.5,330.950500488281
214.5,-73.5,325.953369140625
215.5,-73.5,322.081024169922
216.5,-73.5,319.585205078125
217.5,-73.5,318.191558837891
218.5,-73.5,317.654846191406
219.5,-73.5,317.790283203125
220.5,-73.5,318.409301757812
221.5,-73.5,319.29345703125
222.5,-73.5,320.296447753906
223.5,-73.5,321.299530029297
224.5,-73.5,322.181823730469
225.5,-73.5,322.921936035156
226.5,-73.5,323.054077148438
227.5,-73.5,321.9609375
228.5,-73.5,319.088256835938
229.5,-73.5,316.808166503906
230.5,-73.5,317.640319824219
231.5,-73.5,320.484558105469
232.5,-73.5,324.091247558594
235.5,-73.5,333.414489746094
236.5,-73.5,337.897491455078
237.5,-73.5,342.092742919922
238.5,-73.5,345.713409423828
239.5,-73.5,348.425842285156
240.5,-73.5,350.018310546875
241.5,-73.5,350.632415771484
242.5,-73.5,350.087554931641
243.5,-73.5,347.972808837891
244.5,-73.5,343.4287109375
245.5,-73.5,338.108459472656
246.5,-73.5,333.420745849609
247.5,-73.5,330.778656005859
248.5,-73.5,331.860046386719
249.5,-73.5,334.481109619141
250.5,-73.5,336.739440917969
251.5,-73.5,338.470367431641
252.5,-73.5,339.768432617188
253.5,-73.5,340.815155029297
254.5,-73.5,341.594787597656
255.5,-73.5,342.393127441406
256.5,-73.5,343.549499511719
277.5,-73.5,344.084320068359
278.5,-73.5,343.899078369141
300.5,-73.5,403.743286132812
301.5,-73.5,405.169281005859
302.5,-73.5,406.3408203125
303.5,-73.5,407.281951904297
304.5,-73.5,408.018035888672
305.5,-73.5,408.590667724609
306.5,-73.5,409.023284912109
307.5,-73.5,409.249938964844
308.5,-73.5,409.25634765625
309.5,-73.5,409.093780517578
310.5,-73.5,408.744506835938
311.5,-73.5,408.200469970703
312.5,-73.5,407.471313476562
313.5,-73.5,406.578247070312
314.5,-73.5,405.535278320312
315.5,-73.5,404.337188720703
316.5,-73.5,402.906158447266
317.5,-73.5,401.185150146484
318.5,-73.5,399.098480224609
319.5,-73.5,396.579498291016
320.5,-73.5,393.687316894531
321.5,-73.5,390.462982177734
322.5,-73.5,386.943389892578
323.5,-73.5,383.223480224609
324.5,-73.5,379.233093261719
325.5,-73.5,374.874938964844
326.5,-73.5,370.168243408203
327.5,-73.5,365.150665283203
328.5,-73.5,359.808410644531
329.5,-73.5,354.219635009766
330.5,-73.5,348.565948486328
331.5,-73.5,343.025848388672
332.5,-73.5,337.740051269531
333.5,-73.5,332.849456787109
334.5,-73.5,328.562530517578
335.5,-73.5,325.057586669922
336.5,-73.5,322.486877441406
337.5,-73.5,320.986114501953
338.5,-73.5,320.690826416016
170.5,-72.5,338.759521484375
171.5,-72.5,333.874725341797
172.5,-72.5,330.296264648438
173.5,-72.5,328.070068359375
174.5,-72.5,327.253784179688
175.5,-72.5,327.709350585938
176.5,-72.5,329.063659667969
177.5,-72.5,330.993743896484
178.5,-72.5,333.163208007812
179.5,-72.5,335.110778808594
180.5,-72.5,336.492706298828
181.5,-72.5,337.442962646484
182.5,-72.5,338.100067138672
183.5,-72.5,338.513366699219
184.5,-72.5,338.816802978516
185.5,-72.5,339.096221923828
186.5,-72.5,339.349914550781
187.5,-72.5,339.572296142578
188.5,-72.5,339.922119140625
189.5,-72.5,340.343353271484
190.5,-72.5,340.695831298828
191.5,-72.5,340.838928222656
192.5,-72.5,340.650421142578
193.5,-72.5,340.283050537109
194.5,-72.5,340.085662841797
195.5,-72.5,340.130401611328
196.5,-72.5,340.455871582031
197.5,-72.5,341.151824951172
198.5,-72.5,342.303527832031
199.5,-72.5,343.951873779297
200.5,-72.5,346.113800048828
201.5,-72.5,348.595581054688
202.5,-72.5,351.156951904297
203.5,-72.5,353.562805175781
204.5,-72.5,355.573516845703
205.5,-72.5,357.004302978516
206.5,-72.5,357.689636230469
207.5,-72.5,357.409332275391
208.5,-72.5,355.907867431641
209.5,-72.5,353.142608642578
210.5,-72.5,349.467102050781
211.5,-72.5,345.068817138672
212.5,-72.5,340.387420654297
213.5,-72.5,335.857177734375
214.5,-72.5,331.714599609375
215.5,-72.5,328.201446533203
216.5,-72.5,325.486419677734
217.5,-72.5,323.496887207031
218.5,-72.5,322.064392089844
219.5,-72.5,321.080017089844
220.5,-72.5,320.474090576172
221.5,-72.5,320.099243164062
222.5,-72.5,319.838287353516
223.5,-72.5,319.589782714844
224.5,-72.5,319.208343505859
225.5,-72.5,318.401184082031
226.5,-72.5,317.015319824219
227.5,-72.5,314.895751953125
228.5,-72.5,313.193145751953
229.5,-72.5,313.136444091797
230.5,-72.5,314.619476318359
231.5,-72.5,317.591094970703
232.5,-72.5,321.995788574219
233.5,-72.5,327.353576660156
234.5,-72.5,332.666748046875
235.5,-72.5,337.512817382812
236.5,-72.5,341.528076171875
237.5,-72.5,344.627044677734
238.5,-72.5,347.076568603516
239.5,-72.5,348.733306884766
240.5,-72.5,349.435729980469
241.5,-72.5,349.041656494141
242.5,-72.5,347.869232177734
243.5,-72.5,346.250122070312
244.5,-72.5,344.511596679688
245.5,-72.5,343.827484130859
246.5,-72.5,343.914184570312
247.5,-72.5,344.156616210938
248.5,-72.5,344.268798828125
249.5,-72.5,344.516357421875
250.5,-72.5,344.781097412109
251.5,-72.5,344.139923095703
252.5,-72.5,342.827545166016
253.5,-72.5,341.029083251953
254.5,-72.5,338.995269775391
255.5,-72.5,337.268402099609
256.5,-72.5,335.668640136719
265.5,-72.5,333.178131103516
266.5,-72.5,334.79736328125
267.5,-72.5,336.480743408203
268.5,-72.5,338.155548095703
269.5,-72.5,339.751708984375
270.5,-72.5,341.200561523438
271.5,-72.5,342.451416015625
272.5,-72.5,343.493041992188
273.5,-72.5,344.319885253906
274.5,-72.5,344.925079345703
275.5,-72.5,345.292572021484
276.5,-72.5,345.421020507812
277.5,-72.5,345.334167480469
278.5,-72.5,345.049499511719
279.5,-72.5,344.584106445312
280.5,-72.5,343.954986572266
283.5,-72.5,341.211242675781
284.5,-72.5,340.132537841797
285.5,-72.5,339.098999023438
286.5,-72.5,338.170227050781
300.5,-72.5,400.854522705078
301.5,-72.5,402.162628173828
302.5,-72.5,403.338317871094
303.5,-72.5,404.394287109375
304.5,-72.5,405.354827880859
305.5,-72.5,406.331024169922
306.5,-72.5,407.276489257812
307.5,-72.5,408.100067138672
308.5,-72.5,408.808715820312
309.5,-72.5,409.429016113281
310.5,-72.5,409.945587158203
311.5,-72.5,410.329193115234
312.5,-72.5,410.547729492188
313.5,-72.5,410.572509765625
314.5,-72.5,410.346832275391
315.5,-72.5,409.826416015625
316.5,-72.5,408.967834472656
317.5,-72.5,407.718597412109
318.5,-72.5,406.056457519531
319.5,-72.5,403.978363037109
320.5,-72.5,401.498962402344
321.5,-72.5,398.643981933594
322.5,-72.5,395.402801513672
323.5,-72.5,391.7763671875
324.5,-72.5,387.766876220703
325.5,-72.5,383.383148193359
326.5,-72.5,378.605926513672
327.5,-72.5,373.418212890625
328.5,-72.5,367.845489501953
329.5,-72.5,361.910919189453
330.5,-72.5,355.633728027344
331.5,-72.5,349.010711669922
332.5,-72.5,342.045623779297
333.5,-72.5,334.904418945312
334.5,-72.5,327.689422607422
335.5,-72.5,320.806427001953
336.5,-72.5,314.8671875
337.5,-72.5,310.226104736328
338.5,-72.5,307.897399902344
339.5,-72.5,309.657073974609
340.5,-72.5,315.147216796875
341.5,-72.5,323.591186523438
342.5,-72.5,334.319763183594
69.5,-71.5,427.869567871094
70.5,-71.5,425.977478027344
171.5,-71.5,329.597442626953
172.5,-71.5,327.057739257812
173.5,-71.5,325.815704345703
174.5,-71.5,325.595367431641
175.5,-71.5,326.248138427734
176.5,-71.5,327.638153076172
177.5,-71.5,329.523010253906
178.5,-71.5,331.611572265625
179.5,-71.5,333.682403564453
180.5,-71.5,335.574890136719
181.5,-71.5,337.189849853516
182.5,-71.5,338.606170654297
183.5,-71.5,339.897918701172
184.5,-71.5,341.122985839844
185.5,-71.5,342.263946533203
186.5,-71.5,343.280548095703
187.5,-71.5,344.249938964844
188.5,-71.5,345.048248291016
189.5,-71.5,345.492767333984
190.5,-71.5,345.44580078125
191.5,-71.5,344.882232666016
192.5,-71.5,344.018646240234
193.5,-71.5,343.116271972656
194.5,-71.5,342.427337646484
195.5,-71.5,342.066162109375
196.5,-71.5,342.072723388672
197.5,-71.5,342.486022949219
198.5,-71.5,343.309692382812
199.5,-71.5,344.532348632812
200.5,-71.5,346.170776367188
201.5,-71.5,348.118469238281
202.5,-71.5,350.176330566406
203.5,-71.5,352.131011962891
204.5,-71.5,353.850952148438
205.5,-71.5,355.235107421875
206.5,-71.5,356.005615234375
207.5,-71.5,355.584442138672
208.5,-71.5,354.20166015625
209.5,-71.5,352.143402099609
210.5,-71.5,349.62548828125
211.5,-71.5,346.942077636719
212.5,-71.5,343.878448486328
213.5,-71.5,340.468688964844
214.5,-71.5,337.03466796875
215.5,-71.5,333.904846191406
216.5,-71.5,331.175476074219
217.5,-71.5,328.871154785156
218.5,-71.5,326.962249755859
219.5,-71.5,325.424530029297
220.5,-71.5,324.177001953125
221.5,-71.5,323.100341796875
222.5,-71.5,322.093719482422
223.5,-71.5,321.149139404297
224.5,-71.5,320.245910644531
225.5,-71.5,319.2275390625
226.5,-71.5,318.120178222656
227.5,-71.5,316.895538330078
228.5,-71.5,316.450225830078
229.5,-71.5,317.278778076172
230.5,-71.5,319.30712890625
231.5,-71.5,322.435485839844
232.5,-71.5,326.378784179688
233.5,-71.5,330.660858154297
234.5,-71.5,334.716674804688
235.5,-71.5,338.21484375
236.5,-71.5,340.982086181641
237.5,-71.5,343.082183837891
238.5,-71.5,344.416137695312
239.5,-71.5,344.947845458984
240.5,-71.5,344.681091308594
241.5,-71.5,343.867950439453
242.5,-71.5,342.920288085938
243.5,-71.5,342.088592529297
244.5,-71.5,341.642120361328
245.5,-71.5,341.365600585938
246.5,-71.5,341.325988769531
247.5,-71.5,341.907470703125
248.5,-71.5,342.885406494141
249.5,-71.5,343.254974365234
250.5,-71.5,342.832672119141
251.5,-71.5,341.708190917969
252.5,-71.5,339.880065917969
253.5,-71.5,337.779510498047
254.5,-71.5,335.702911376953
255.5,-71.5,333.771026611328
256.5,-71.5,332.246673583984
257.5,-71.5,331.250762939453
258.5,-71.5,330.810241699219
259.5,-71.5,330.913452148438
260.5,-71.5,331.347534179688
261.5,-71.5,331.905548095703
262.5,-71.5,332.60107421875
263.5,-71.5,333.495513916016
264.5,-71.5,334.698089599609
265.5,-71.5,336.105621337891
266.5,-71.5,337.592529296875
267.5,-71.5,339.141235351562
268.5,-71.5,340.675842285156
269.5,-71.5,342.062377929688
270.5,-71.5,343.284637451172
271.5,-71.5,344.332824707031
272.5,-71.5,345.199371337891
273.5,-71.5,345.875518798828
274.5,-71.5,346.351196289062
275.5,-71.5,346.615875244141
276.5,-71.5,346.657165527344
277.5,-71.5,346.476409912109
278.5,-71.5,346.069396972656
279.5,-71.5,345.438873291016
280.5,-71.5,344.590057373047
281.5,-71.5,343.567626953125
282.5,-71.5,342.432708740234
283.5,-71.5,341.242980957031
284.5,-71.5,340.052185058594
300.5,-71.5,397.388824462891
301.5,-71.5,397.915588378906
302.5,-71.5,398.652954101562
303.5,-71.5,399.581512451172
304.5,-71.5,400.675659179688
305.5,-71.5,401.917053222656
306.5,-71.5,403.299346923828
307.5,-71.5,404.790222167969
308.5,-71.5,406.359558105469
309.5,-71.5,407.864044189453
310.5,-71.5,409.228057861328
311.5,-71.5,410.414031982422
312.5,-71.5,411.368225097656
313.5,-71.5,412.053955078125
314.5,-71.5,412.410522460938
315.5,-71.5,412.391357421875
316.5,-71.5,411.972106933594
317.5,-71.5,411.124603271484
318.5,-71.5,409.852630615234
319.5,-71.5,408.133239746094
320.5,-71.5,406.035217285156
321.5,-71.5,403.528686523438
322.5,-71.5,400.579528808594
323.5,-71.5,397.197662353516
324.5,-71.5,393.361053466797
325.5,-71.5,389.054962158203
326.5,-71.5,384.317687988281
327.5,-71.5,379.179901123047
328.5,-71.5,373.571807861328
329.5,-71.5,367.484344482422
330.5,-71.5,360.440185546875
331.5,-71.5,353.012420654297
332.5,-71.5,345.532165527344
333.5,-71.5,338.459899902344
334.5,-71.5,332.254333496094
335.5,-71.5,327.651824951172
336.5,-71.5,325.039794921875
337.5,-71.5,324.157684326172
338.5,-71.5,324.654724121094
339.5,-71.5,326.361206054688
340.5,-71.5,329.146240234375
341.5,-71.5,332.890533447266
342.5,-71.5,337.39013671875
343.5,-71.5,342.575653076172
344.5,-71.5,347.912231445312
345.5,-71.5,352.881225585938
346.5,-71.5,357.223571777344
347.5,-71.5,360.872802734375
348.5,-71.5,363.789611816406
351.5,-71.5,367.807403564453
359.5,-71.5,401.156219482422
20.5,-70.5,352.269287109375
21.5,-70.5,352.419097900391
22.5,-70.5,352.966522216797
23.5,-70.5,353.927032470703
24.5,-70.5,355.347778320312
25.5,-70.5,357.121978759766
26.5,-70.5,359.037689208984
27.5,-70.5,361.046539306641
28.5,-70.5,363.027130126953
69.5,-70.5,414.912933349609
70.5,-70.5,412.837432861328
71.5,-70.5,410.829742431641
161.5,-70.5,371.206970214844
163.5,-70.5,361.317596435547
164.5,-70.5,356.79931640625
165.5,-70.5,352.67041015625
166.5,-70.5,348.990814208984
167.5,-70.5,345.938354492188
168.5,-70.5,343.758239746094
169.5,-70.5,341.502960205078
170.5,-70.5,338.301788330078
171.5,-70.5,334.793090820312
172.5,-70.5,332.048461914062
173.5,-70.5,330.235626220703
174.5,-70.5,329.550903320312
175.5,-70.5,329.712493896484
176.5,-70.5,330.460418701172
177.5,-70.5,331.693878173828
178.5,-70.5,333.247131347656
179.5,-70.5,334.967041015625
180.5,-70.5,336.745758056641
181.5,-70.5,338.510681152344
182.5,-70.5,340.252288818359
183.5,-70.5,341.957397460938
184.5,-70.5,343.665222167969
185.5,-70.5,345.298126220703
186.5,-70.5,346.661346435547
187.5,-70.5,347.659271240234
188.5,-70.5,348.301788330078
189.5,-70.5,348.427520751953
190.5,-70.5,347.927642822266
191.5,-70.5,346.876342773438
192.5,-70.5,345.483245849609
193.5,-70.5,344.282135009766
194.5,-70.5,343.375396728516
195.5,-70.5,342.811645507812
196.5,-70.5,342.632476806641
197.5,-70.5,342.837463378906
198.5,-70.5,343.3994140625
199.5,-70.5,344.298980712891
200.5,-70.5,345.558990478516
201.5,-70.5,347.108764648438
202.5,-70.5,348.825714111328
203.5,-70.5,350.652374267578
204.5,-70.5,352.414123535156
205.5,-70.5,353.885375976562
206.5,-70.5,354.984924316406
207.5,-70.5,355.608581542969
208.5,-70.5,355.565124511719
209.5,-70.5,354.765014648438
210.5,-70.5,353.238403320312
211.5,-70.5,351.046508789062
212.5,-70.5,348.257751464844
213.5,-70.5,344.984283447266
214.5,-70.5,341.793273925781
215.5,-70.5,338.867065429688
216.5,-70.5,336.240051269531
217.5,-70.5,333.950378417969
218.5,-70.5,332.041076660156
219.5,-70.5,330.4443359375
220.5,-70.5,329.051696777344
221.5,-70.5,327.758972167969
222.5,-70.5,326.526550292969
223.5,-70.5,325.452026367188
224.5,-70.5,324.622314453125
225.5,-70.5,323.9111328125
226.5,-70.5,323.333160400391
227.5,-70.5,323.022766113281
228.5,-70.5,322.984100341797
229.5,-70.5,323.724853515625
230.5,-70.5,325.315826416016
231.5,-70.5,327.614868164062
232.5,-70.5,330.407958984375
233.5,-70.5,333.335540771484
234.5,-70.5,336.133117675781
235.5,-70.5,338.542877197266
236.5,-70.5,340.442901611328
237.5,-70.5,341.837249755859
238.5,-70.5,342.669738769531
239.5,-70.5,342.810302734375
240.5,-70.5,342.539520263672
241.5,-70.5,342.103424072266
242.5,-70.5,341.611877441406
243.5,-70.5,341.159393310547
244.5,-70.5,341.068054199219
245.5,-70.5,341.528442382812
246.5,-70.5,342.387237548828
247.5,-70.5,343.018615722656
248.5,-70.5,343.357543945312
249.5,-70.5,343.218505859375
250.5,-70.5,342.475616455078
251.5,-70.5,341.416137695312
252.5,-70.5,340.214965820312
253.5,-70.5,339.023681640625
254.5,-70.5,338.253051757812
255.5,-70.5,337.999816894531
256.5,-70.5,337.9970703125
257.5,-70.5,338.045135498047
258.5,-70.5,337.949432373047
259.5,-70.5,337.631866455078
260.5,-70.5,337.253814697266
261.5,-70.5,337.009460449219
262.5,-70.5,337.092468261719
263.5,-70.5,337.585144042969
264.5,-70.5,338.405303955078
265.5,-70.5,339.470489501953
266.5,-70.5,340.692260742188
267.5,-70.5,341.965057373047
268.5,-70.5,343.197998046875
269.5,-70.5,344.330078125
270.5,-70.5,345.332397460938
271.5,-70.5,346.182281494141
272.5,-70.5,346.857025146484
273.5,-70.5,347.347717285156
274.5,-70.5,347.649871826172
275.5,-70.5,347.756469726562
276.5,-70.5,347.656280517578
